--- /workspace/pipeline_output/chromex_data
│ +662864617461732e6c656e677468203e203029207b0a2020202064617461732e
│ +666f724561636828286974656d293d3e7b0a202020202020636f6e736f6c652e
│ +6c6f6728276974656d272c206974656d293b0a202020202020636f6e73742070
│ +617373203d20646f63756d656e742e637265617465456c656d656e7428276469
│ +7627293b0a202020202020706173732e636c6173734e616d65203d2027697465
│ +6d273b0a202020202020706173732e74657874436f6e74656e74203d20697465
│ +6d2e757365726e616d653b0a202020202020706173732e6164644576656e744c
│ +697374656e65722827636c69636b272c202829203d3e207b0a20202020202020
│ +20696e7075745f757365726e616d652e76616c7565203d206974656d2e757365
│ +726e616d650a2020202020202020696e7075745f70617373776f72642e76616c
│ +7565203d206974656d2e70617373776f72640a0a20202020202020206469762e
│ +72656d6f766528293b0a2020202020207d290a0a2020202020206469762e6170
│ +70656e644368696c642870617373293b0a202020207d290a20207d20656c7365
│ +207b0a20202020636f6e73742064617461456d707479203d20646f63756d656e
│ +742e637265617465456c656d656e74282764697627293b0a2020202064617461
│ +456d7074792e636c6173734e616d65203d2027646174612d656d707479273b0a
│ +2020202064617461456d7074792e74657874436f6e74656e74203d2027eca080
│ +ec9ea5eb909c20ebb984ebb080ebb288ed98b8eab08020ec9786ec8ab5eb8b88
│ +eb8ba4270a202020206469762e617070656e644368696c642864617461456d70
│ +7479293b0a20207d0a0a2020646f63756d656e742e626f64792e617070656e64
│ +4368696c6428646976293b0a0a2020636f6e736f6c652e6c6f6728646976293b
│ +0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content-style.css
├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/content-style.css
│ @@ -1,32 +1,27 @@
│ -.mypassword-tooltip-container {
│ -    position: absolute;
│ -    z-index: 9999;
│ -    background-color: #FFF;
│ -    box-shadow: 0 3px 6px rgba(140,149,159,0.15);
│ -    border-radius: 7px;
│ -    overflow: hidden;
│ -}
│ -
│ -.mypassword-tooltip-container:before {
│ -    content: "myPasswords에 저장된 비밀번호";
│ -    display: block;
│ -    padding: 10px;
│ -    color: #999;
│ -
│ -    background-color: #655cb7;
│ -    color: #FFF;
│ -}
│ -
│ -.mypassword-tooltip-container .item {
│ -    padding: 10px 15px;
│ -    cursor: pointer;
│ -}
│ -
│ -.mypassword-tooltip-container .item:hover {
│ -    background-color: #eee;
│ -}
│ -
│ -.mypassword-tooltip-container .data-empty {
│ -    padding: 10px;
│ -    color: #999;
│ -}
│ +.mypassword-tooltip-container {
│ +    position: absolute;
│ +    z-index: 9999;
│ +    background-color: #FFF;
│ +    box-shadow: 0 3px 6px rgba(140,149,159,0.15);
│ +    border-radius: 7px;
│ +    overflow: hidden;
│ +}
│ +
│ +.mypassword-tooltip-container:before {
│ +    content: "myPasswords에 저장된 비밀번호";
│ +    display: block;
│ +    padding: 10px;
│ +    color: #999;
│ +
│ +    background-color: #655cb7;
│ +    color: #FFF;
│ +}
│ +
│ +.mypassword-tooltip-container .item {
│ +    padding: 10px 15px;
│ +    cursor: pointer;
│ +}
│ +
│ +.mypassword-tooltip-container .item:hover {
│ +    background-color: #eee;
│ +}
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -24,10 +24,9 @@
│ │          "https://api-mypassword.huiya.me/"
│ │      ],
│ │      "manifest_version": 3,
│ │      "name": "myPasswords",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup
├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/popup
│ │   --- /workspace/pipeline_output/chromex_data/popup/index.css
│ ├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/popup/index.css
│ │┄ Ordering differences only
│ │ @@ -1,81 +1,81 @@
│ │ +@import url('https://fonts.googleapis.com/css2?family=Nunito:wght@200;300;400;500;600;700;900&display=swap');
│ │ +
│ │ +:root {
│ │ +    --text-color: #333;
│ │ +    --text-invert-color: #FFF;
│ │ +    --text-lighten-color: #777;
│ │ +    --primary-color: #655cb7;
│ │ +    --secondary-color: #edebff;
│ │ +    --background-primary-color: #FFF;
│ │ +    --background-secondary-color: #f4f6f8;
│ │ +    --background-third-color: #f6f5ff;
│ │ +    --lighten-opacity: 0.85;
│ │ +    --blue: #1483ff;
│ │ +    --red: #ff4949;
│ │ +    --green: #45ccb1;
│ │ +    --yellow: #ffc241;
│ │ +    --black: #4c4c4c;
│ │ +
│ │ +    --mobile-size: 1024px;
│ │ +
│ │ +    --color-shadow-small: 0 1px 0 rgba(27,31,36,0.04);
│ │ +    --color-shadow-medium: 0 3px 6px rgba(140,149,159,0.15);
│ │ +    --color-shadow-large: 0 8px 24px rgba(140,149,159,0.2);
│ │ +    --color-shadow-extra-large: 0 12px 28px rgba(140,149,159,0.3);
│ │ +}
│ │ +
│ │ +* {
│ │ +    margin: 0; padding: 0;
│ │ +}
│ │ +
│ │ +body {
│ │ +    width: 300px;
│ │ +    height: 300px;
│ │ +}
│ │ +
│ │ +header {
│ │ +    width: 100%;
│ │ +    height: 60px;
│ │ +    background-color: var(--primary-color);
│ │ +    color: var(--text-invert-color);
│ │ +}
│ │ +
│ │ +.text-logo {
│ │ +    height: 60px;
│ │ +    font-family: 'Nunito', sans-serif;
│ │ +    font-size: 1.3em;
│ │ +    line-height: 60px;
│ │ +    padding: 0 15px;
│ │ +    font-weight: 600;
│ │ +}
│ │ +.text-logo:before {
│ │ +    content: 'myPasswords';
│ │ +}
│ │ +
│ │ +.login-container {
│ │ +    display: flex;
│ │ +    flex-direction: column;
│ │ +    padding: 30px;
│ │ +    gap: 10px;
│ │ +    justify-content: center;
│ │ +    height: calc(100% - 60px);
│ │ +}
│ │ +
│ │ +input {
│ │ +    padding: 15px 10px;
│ │ +    border: none;
│ │ +    background-color: var(--background-secondary-color);
│ │ +    border-radius: 5px;
│ │ +}
│ │ +
│ │ +button {
│ │ +    padding: 15px 10px;
│ │ +    border: none;
│ │ +    background-color: var(--background-secondary-color);
│ │ +    border-radius: 5px;
│ │ +    cursor: pointer;
│ │ +}
│ │ +button[color=primary] {
│ │ +    background-color: var(--primary-color);
│ │ +    color: var(--text-invert-color);
│ │ +}
│ │ -@import url('https://fonts.googleapis.com/css2?family=Nunito:wght@200;300;400;500;600;700;900&display=swap');
│ │ -
│ │ -:root {
│ │ -    --text-color: #333;
│ │ -    --text-invert-color: #FFF;
│ │ -    --text-lighten-color: #777;
│ │ -    --primary-color: #655cb7;
│ │ -    --secondary-color: #edebff;
│ │ -    --background-primary-color: #FFF;
│ │ -    --background-secondary-color: #f4f6f8;
│ │ -    --background-third-color: #f6f5ff;
│ │ -    --lighten-opacity: 0.85;
│ │ -    --blue: #1483ff;
│ │ -    --red: #ff4949;
│ │ -    --green: #45ccb1;
│ │ -    --yellow: #ffc241;
│ │ -    --black: #4c4c4c;
│ │ -
│ │ -    --mobile-size: 1024px;
│ │ -
│ │ -    --color-shadow-small: 0 1px 0 rgba(27,31,36,0.04);
│ │ -    --color-shadow-medium: 0 3px 6px rgba(140,149,159,0.15);
│ │ -    --color-shadow-large: 0 8px 24px rgba(140,149,159,0.2);
│ │ -    --color-shadow-extra-large: 0 12px 28px rgba(140,149,159,0.3);
│ │ -}
│ │ -
│ │ -* {
│ │ -    margin: 0; padding: 0;
│ │ -}
│ │ -
│ │ -body {
│ │ -    width: 300px;
│ │ -    height: 300px;
│ │ -}
│ │ -
│ │ -header {
│ │ -    width: 100%;
│ │ -    height: 60px;
│ │ -    background-color: var(--primary-color);
│ │ -    color: var(--text-invert-color);
│ │ -}
│ │ -
│ │ -.text-logo {
│ │ -    height: 60px;
│ │ -    font-family: 'Nunito', sans-serif;
│ │ -    font-size: 1.3em;
│ │ -    line-height: 60px;
│ │ -    padding: 0 15px;
│ │ -    font-weight: 600;
│ │ -}
│ │ -.text-logo:before {
│ │ -    content: 'myPasswords';
│ │ -}
│ │ -
│ │ -.login-container {
│ │ -    display: flex;
│ │ -    flex-direction: column;
│ │ -    padding: 30px;
│ │ -    gap: 10px;
│ │ -    justify-content: center;
│ │ -    height: calc(100% - 60px);
│ │ -}
│ │ -
│ │ -input {
│ │ -    padding: 15px 10px;
│ │ -    border: none;
│ │ -    background-color: var(--background-secondary-color);
│ │ -    border-radius: 5px;
│ │ -}
│ │ -
│ │ -button {
│ │ -    padding: 15px 10px;
│ │ -    border: none;
│ │ -    background-color: var(--background-secondary-color);
│ │ -    border-radius: 5px;
│ │ -    cursor: pointer;
│ │ -}
│ │ -button[color=primary] {
│ │ -    background-color: var(--primary-color);
│ │ -    color: var(--text-invert-color);
│ │ -}
│ │   --- /workspace/pipeline_output/chromex_data/popup/index.html
│ ├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/popup/index.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,18 +1,18 @@
│ │ +<html>
│ │ +<head>
│ │ +    <meta charset="utf-8" />
│ │ +    <link rel="stylesheet" href="index.css">
│ │ +</head>
│ │ +<body>
│ │ +<header>
│ │ +    <div class="text-logo"></div>
│ │ +</header>
│ │ +<div class="login-container">
│ │ +    <input id="serverUrl" type="text" placeholder="" />
│ │ +    <button color="primary" id="setOptions">설정 저장</button>
│ │ +    <button id="logout">로그아웃</button>
│ │ +</div>
│ │ +
│ │ +<script src="index.js"></script>
│ │ +</body>
│ │ +</html>
│ │ -<html>
│ │ -<head>
│ │ -    <meta charset="utf-8" />
│ │ -    <link rel="stylesheet" href="index.css">
│ │ -</head>
│ │ -<body>
│ │ -<header>
│ │ -    <div class="text-logo"></div>
│ │ -</header>
│ │ -<div class="login-container">
│ │ -    <input id="serverUrl" type="text" placeholder="" />
│ │ -    <button color="primary" id="setOptions">설정 저장</button>
│ │ -    <button id="logout">로그아웃</button>
│ │ -</div>
│ │ -
│ │ -<script src="index.js"></script>
│ │ -</body>
│ │ -</html>
│ │   --- /workspace/pipeline_output/chromex_data/popup/index.js
│ ├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/popup/index.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,65 +1,62 @@
│ │ +66756e6374696f6e2063616c6c28646174612c2063616c6c6261636b29207b0a
│ │ +20206368726f6d652e72756e74696d652e73656e644d65737361676528646174
│ │ +612c2063616c6c6261636b293b0a7d0a636f6e73742064656661756c745f7365
│ │ +727665725f75726c203d202768747470733a2f2f6170692d6d7970617373776f
│ │ +72642e68756979612e6d65273b0a0a6368726f6d652e73746f726167652e6c6f
│ │ +63616c2e676574285b2775736572272c20276f7074696f6e73275d2c2066756e
│ │ +6374696f6e28726573756c7429207b0a0a2020636f6e736f6c652e6c6f672827
│ │ +757365722c206f7074696f6e73272c20726573756c74293b0a20206c6574206f
│ │ +7074696f6e73203d20726573756c742e6f7074696f6e730a0a20206c65742073
│ │ +657276657255726c496e707574203d20646f63756d656e742e71756572795365
│ │ +6c6563746f7228222373657276657255726c22293b0a0a20206966286f707469
│ │ +6f6e73203d3d206e756c6c29207b0a202020206f7074696f6e73203d207b0a20
│ │ +202020202073657276657255726c3a2064656661756c745f7365727665725f75
│ │ +726c2c0a202020207d3b0a2020202069662873657276657255726c496e707574
│ │ +20213d206e756c6c29207b0a20202020202073657276657255726c496e707574
│ │ +2e706c616365686f6c646572203d206f7074696f6e732e73657276657255726c
│ │ +0a202020207d0a20207d20656c7365207b0a2020202069662873657276657255
│ │ +726c496e70757420213d206e756c6c29207b0a20202020202073657276657255
│ │ +726c496e7075742e76616c7565203d206f7074696f6e732e7365727665725572
│ │ +6c0a202020207d0a20207d0a0a2020696628726573756c742e75736572203d3d
│ │ +206e756c6c202626206c6f636174696f6e2e687265662e696e6465784f662827
│ │ +6c6f67696e2729203c3d202d3129207b0a202020206c6f636174696f6e2e6872
│ │ +6566203d20276c6f67696e2e68746d6c270a20207d0a7d293b0a0a646f63756d
│ │ +656e742e717565727953656c6563746f72416c6c2822236c6f67696e22295b30
│ │ +5d3f2e6164644576656e744c697374656e65722827636c69636b272c20282920
│ │ +3d3e207b0a2020636f6e736f6c652e6c6f6728276c6f67696e20636c69636b65
│ │ +6427290a202063616c6c287b0a20202020636d643a20276c6f67696e272c0a20
│ │ +202020646174613a207b0a202020202020656d61696c3a20646f63756d656e74
│ │ +2e717565727953656c6563746f722827696e70757423656d61696c27292e7661
│ │ +6c75652c0a20202020202070617373776f72643a20646f63756d656e742e7175
│ │ +65727953656c6563746f722827696e7075742370617373776f726427292e7661
│ │ +6c75652c0a2020202020206175746f4c6f67696e3a20747275652c0a20202020
│ │ +7d0a20207d2c202872657329203d3e207b0a20202020636f6e736f6c652e6c6f
│ │ +6728726573293b0a202020206966287265732e7375636365737329207b0a2020
│ │ +202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b7573
│ │ +65723a207265732e726573756c74446174617d2c2066756e6374696f6e282920
│ │ +7b0a2020202020202020636f6e736f6c652e6c6f672827757365722069732073
│ │ +657420746f2027202b204a534f4e2e737472696e676966792872657329293b0a
│ │ +2020202020207d293b0a2020202020206c6f636174696f6e2e68726566203d20
│ │ +27696e6465782e68746d6c273b0a202020207d20656c7365207b0a2020202020
│ │ +20616c6572742827eba19ceab7b8ec9db8ec979020ec8ba4ed8ca8ed9688ec8a
│ │ +b5eb8b88eb8ba42e27290a202020207d0a20207d290a7d293b0a0a646f63756d
│ │ +656e742e717565727953656c6563746f72416c6c2822236c6f676f757422295b
│ │ +305d3f2e6164644576656e744c697374656e65722827636c69636b272c206c6f
│ │ +676f7574290a0a646f63756d656e742e717565727953656c6563746f72416c6c
│ │ +2822237365744f7074696f6e7322295b305d3f2e6164644576656e744c697374
│ │ +656e65722827636c69636b272c202829203d3e207b0a2020636f6e7374205f6f
│ │ +7074696f6e73203d207b0a2020202073657276657255726c3a20646f63756d65
│ │ +6e742e717565727953656c6563746f7228222373657276657255726c22292e76
│ │ +616c7565207c7c2064656661756c745f7365727665725f75726c2c0a20207d0a
│ │ +0a20206368726f6d652e73746f726167652e6c6f63616c2e736574287b6f7074
│ │ +696f6e733a205f6f7074696f6e737d2c2066756e6374696f6e2829207b0a2020
│ │ +2020636f6e736f6c652e6c6f6728276f7074696f6e732069732073657420746f
│ │ +2027202b205f6f7074696f6e73293b0a20207d293b0a7d290a0a66756e637469
│ │ +6f6e206c6f676f75742829207b0a20206c6f63616c53746f726167652e636c65
│ │ +617228293b0a202063616c6c287b636d643a20276c6f676f7574277d2c202829
│ │ +203d3e207b0a202020206c6f636174696f6e2e68726566203d2027696e646578
│ │ +2e68746d6c273b0a20207d290a7d0a0a66756e6374696f6e2073656e64557365
│ │ +722829207b0a202069662875736572203d3d206e756c6c29207b0a2020202072
│ │ +657475726e2066616c73653b0a20207d0a0a202063616c6c287b0a2020202063
│ │ +6d643a202773656e6455736572272c0a20202020757365722c0a20207d2c2028
│ │ +29203d3e207b0a20207d290a202072657475726e20747275653b0a7d0a
│ │ -66756e6374696f6e2063616c6c28646174612c2063616c6c6261636b29207b0d
│ │ -0a20206368726f6d652e72756e74696d652e73656e644d657373616765286461
│ │ -74612c2063616c6c6261636b293b0d0a7d0d0a636f6e73742064656661756c74
│ │ -5f7365727665725f75726c203d202768747470733a2f2f6170692d6d79706173
│ │ -73776f72642e68756979612e6d65273b0d0a0d0a6368726f6d652e73746f7261
│ │ -67652e6c6f63616c2e676574285b2775736572272c20276f7074696f6e73275d
│ │ -2c2066756e6374696f6e28726573756c7429207b0d0a0d0a2020636f6e736f6c
│ │ -652e6c6f672827757365722c206f7074696f6e73272c20726573756c74293b0d
│ │ -0a20206c6574206f7074696f6e73203d20726573756c742e6f7074696f6e730d
│ │ -0a0d0a20206c65742073657276657255726c496e707574203d20646f63756d65
│ │ -6e742e717565727953656c6563746f7228222373657276657255726c22293b0d
│ │ -0a0d0a20206966286f7074696f6e73203d3d206e756c6c29207b0d0a20202020
│ │ -6f7074696f6e73203d207b0d0a20202020202073657276657255726c3a206465
│ │ -6661756c745f7365727665725f75726c2c0d0a202020207d3b0d0a2020202069
│ │ -662873657276657255726c496e70757420213d206e756c6c29207b0d0a202020
│ │ -20202073657276657255726c496e7075742e706c616365686f6c646572203d20
│ │ -6f7074696f6e732e73657276657255726c0d0a202020207d0d0a20207d20656c
│ │ -7365207b0d0a2020202069662873657276657255726c496e70757420213d206e
│ │ -756c6c29207b0d0a20202020202073657276657255726c496e7075742e76616c
│ │ -7565203d206f7074696f6e732e73657276657255726c0d0a202020207d0d0a20
│ │ -207d0d0a0d0a2020696628726573756c742e75736572203d3d206e756c6c2026
│ │ -26206c6f636174696f6e2e687265662e696e6465784f6628276c6f67696e2729
│ │ -203c3d202d3129207b0d0a202020206c6f636174696f6e2e68726566203d2027
│ │ -6c6f67696e2e68746d6c270d0a20207d0d0a7d293b0d0a0d0a646f63756d656e
│ │ -742e717565727953656c6563746f72416c6c2822236c6f67696e22295b305d3f
│ │ -2e6164644576656e744c697374656e65722827636c69636b272c202829203d3e
│ │ -207b0d0a2020636f6e736f6c652e6c6f6728276c6f67696e20636c69636b6564
│ │ -27290d0a202063616c6c287b0d0a20202020636d643a20276c6f67696e272c0d
│ │ -0a20202020646174613a207b0d0a202020202020656d61696c3a20646f63756d
│ │ -656e742e717565727953656c6563746f722827696e70757423656d61696c2729
│ │ -2e76616c75652c0d0a20202020202070617373776f72643a20646f63756d656e
│ │ -742e717565727953656c6563746f722827696e7075742370617373776f726427
│ │ -292e76616c75652c0d0a2020202020206175746f4c6f67696e3a20747275652c
│ │ -0d0a202020207d0d0a20207d2c202872657329203d3e207b0d0a20202020636f
│ │ -6e736f6c652e6c6f6728726573293b0d0a202020206966287265732e73756363
│ │ -65737329207b0d0a2020202020206368726f6d652e73746f726167652e6c6f63
│ │ -616c2e736574287b757365723a207265732e726573756c74446174617d2c2066
│ │ -756e6374696f6e2829207b0d0a2020202020202020636f6e736f6c652e6c6f67
│ │ -2827757365722069732073657420746f2027202b204a534f4e2e737472696e67
│ │ -6966792872657329293b0d0a2020202020207d293b0d0a2020202020206c6f63
│ │ -6174696f6e2e68726566203d2027696e6465782e68746d6c273b0d0a20202020
│ │ -7d20656c7365207b0d0a202020202020616c6572742827eba19ceab7b8ec9db8
│ │ -ec979020ec8ba4ed8ca8ed9688ec8ab5eb8b88eb8ba42e27290d0a202020207d
│ │ -0d0a20207d290d0a7d293b0d0a0d0a646f63756d656e742e717565727953656c
│ │ -6563746f72416c6c2822236c6f676f757422295b305d3f2e6164644576656e74
│ │ -4c697374656e65722827636c69636b272c206c6f676f7574290d0a0d0a646f63
│ │ -756d656e742e717565727953656c6563746f72416c6c2822237365744f707469
│ │ -6f6e7322295b305d3f2e6164644576656e744c697374656e65722827636c6963
│ │ -6b272c202829203d3e207b0d0a2020636f6e7374205f6f7074696f6e73203d20
│ │ -7b0d0a2020202073657276657255726c3a20646f63756d656e742e7175657279
│ │ -53656c6563746f7228222373657276657255726c22292e76616c7565207c7c20
│ │ -64656661756c745f7365727665725f75726c2c0d0a20207d0d0a0d0a20206368
│ │ -726f6d652e73746f726167652e6c6f63616c2e736574287b6f7074696f6e733a
│ │ -205f6f7074696f6e737d2c2066756e6374696f6e2829207b0d0a20202020636f
│ │ -6e736f6c652e6c6f6728276f7074696f6e732069732073657420746f2027202b
│ │ -205f6f7074696f6e73293b0d0a20207d293b0d0a7d290d0a0d0a66756e637469
│ │ -6f6e206c6f676f75742829207b0d0a20206c6f63616c53746f726167652e636c
│ │ -65617228293b0d0a202063616c6c287b636d643a20276c6f676f7574277d2c20
│ │ -2829203d3e207b0d0a202020206c6f636174696f6e2e68726566203d2027696e
│ │ -6465782e68746d6c273b0d0a20207d290d0a7d0d0a0d0a66756e6374696f6e20
│ │ -73656e64557365722829207b0d0a202069662875736572203d3d206e756c6c29
│ │ -207b0d0a2020202072657475726e2066616c73653b0d0a20207d0d0a0d0a2020
│ │ -63616c6c287b0d0a20202020636d643a202773656e6455736572272c0d0a2020
│ │ -2020757365722c0d0a20207d2c202829203d3e207b0d0a20207d290d0a202072
│ │ -657475726e20747275653b0d0a7d0d0a
│ │   --- /workspace/pipeline_output/chromex_data/popup/login.html
│ ├── +++ /workspace/pipeline_output/mypasswords-chrome-extension/popup/login.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,21 +1,21 @@
│ │ +<html>
│ │ +<head>
│ │ +    <meta charset="utf-8" />
│ │ +    <link rel="stylesheet" href="index.css">
│ │ +</head>
│ │ +<body>
│ │ +
│ │ +<header>
│ │ +    <div class="text-logo"></div>
│ │ +</header>
│ │ +
│ │ +<div class="login-container">
│ │ +    <input id="email" type="text" placeholder="ID" />
│ │ +    <input id="password" type="password" placeholder="PASSWORD" />
│ │ +    <button color="primary" id="login">Login</button>
│ │ +</div>
│ │ +
│ │ +<script src="index.js"></script>
│ │ +
│ │ +</body>
│ │ +</html>
│ │ -<html>
│ │ -<head>
│ │ -    <meta charset="utf-8" />
│ │ -    <link rel="stylesheet" href="index.css">
│ │ -</head>
│ │ -<body>
│ │ -
│ │ -<header>
│ │ -    <div class="text-logo"></div>
│ │ -</header>
│ │ -
│ │ -<div class="login-container">
│ │ -    <input id="email" type="text" placeholder="ID" />
│ │ -    <input id="password" type="password" placeholder="PASSWORD" />
│ │ -    <button color="primary" id="login">Login</button>
│ │ -</div>
│ │ -
│ │ -<script src="index.js"></script>
│ │ -
│ │ -</body>
│ │ -</html>
